lagoslakeid,lake_rsvr_class
2362,RSVR
2363,NL
2364,NL
2366,RSVR
2367,RSVR
2368,RSVR
2369,NL
2370,NL
2371,RSVR
2372,RSVR
2373,NL
2374,RSVR
2375,RSVR
2376,NL
2377,RSVR
2378,RSVR
2379,NL
2380,RSVR
2381,NL
2383,NL
2385,NL
2386,RSVR
2387,NL
2388,NL
2389,RSVR
2390,NL
2391,NL
2392,NL
2393,NL
2394,NL
2395,NL
2396,RSVR
2397,RSVR
2398,NL
2399,RSVR
2400,NL
2401,RSVR
2402,NL
2403,NL
2404,NL
2405,NL
2406,RSVR
2407,RSVR
2408,NL
2409,NL
2410,NL
2411,RSVR
2412,NL
2413,NL
2414,RSVR
2415,NL
2416,RSVR
2417,NL
2418,NL
2419,RSVR
2420,NL
2421,RSVR
2422,NL
2423,RSVR
2424,RSVR
2427,NL
2428,NL
2429,NL
2431,NL
2432,NL
2433,NL
2434,NL
2435,RSVR
2436,RSVR
2437,RSVR
2438,NL
2440,RSVR
2441,RSVR
2442,NL
2443,RSVR
2444,NL
2445,RSVR
2446,NL
2448,NL
2449,NL
2451,NL
2452,NL
2453,RSVR
2454,NL
2455,NL
2456,NL
2457,NL
2458,NL
2459,NL
2460,NL
2461,NL
2462,NL
2463,NL
2464,RSVR
2465,RSVR
2466,RSVR
2467,NL
2468,RSVR
2469,NL
2470,NL
2471,RSVR
2473,NL
2474,NL
2475,RSVR
2476,NL
2477,NL
2478,NL
2479,NL
2480,NL
2481,RSVR
2482,NL
2483,NL
2484,NL
2485,RSVR
2486,RSVR
2487,RSVR
2488,NL
2489,NL
2490,NL
2491,NL
2492,NL
2493,NL
2494,NL
2495,NL
2496,NL
2497,NL
2498,NL
2499,NL
2500,RSVR
2501,NL
2502,RSVR
2505,RSVR
2506,NL
2508,NL
2510,RSVR
2511,NL
2512,NL
2513,NL
2514,NL
2515,NL
2516,RSVR
2517,RSVR
2518,NL
2519,NL
2520,NL
2521,RSVR
2523,NL
2524,RSVR
2525,RSVR
2526,RSVR
2527,NL
2528,RSVR
2529,NL
2530,RSVR
2531,NL
2532,NL
2533,NL
2535,RSVR
2536,NL
2537,NL
2538,NL
2539,NL
2540,RSVR
2541,NL
2542,NL
2543,RSVR
2545,RSVR
2546,NL
2547,NL
2548,RSVR
2549,NL
2550,NL
2551,RSVR
2552,RSVR
2553,RSVR
2554,RSVR
2555,NL
2556,RSVR
2557,NL
2558,NL
2559,RSVR
2560,NL
2561,NL
2562,RSVR
2563,NL
2564,RSVR
2565,NL
2566,RSVR
2567,NL
2568,NL
2569,NL
2570,NL
2571,NL
2572,NL
2573,NL
2574,NL
2575,RSVR
2576,NL
2577,NL
2578,RSVR
2579,RSVR
2580,NL
2581,RSVR
2582,NL
2583,NL
2584,NL
2585,NL
2586,RSVR
2587,NL
2588,NL
2589,RSVR
2590,NL
2591,NL
2592,NL
2593,NL
2594,RSVR
2595,NL
2596,NL
2597,RSVR
2598,NL
2599,RSVR
2600,NL
2601,NL
2602,NL
2603,NL
2604,NL
2605,RSVR
2606,NL
2607,NL
2608,NL
2609,NL
2610,NL
2611,NL
2612,RSVR
2613,RSVR
2614,RSVR
2615,NL
2616,RSVR
2617,NL
2618,RSVR
2619,NL
2620,RSVR
2621,NL
2622,NL
2623,RSVR
2624,NL
2625,NL
2626,NL
2627,RSVR
2628,RSVR
2629,NL
2630,NL
2631,RSVR
2632,RSVR
2635,RSVR
2636,NL
2637,NL
2638,NL
2639,NL
2640,NL
2642,NL
2643,NL
2644,RSVR
2645,NL
2646,NL
2648,NL
2649,RSVR
2650,NL
2651,RSVR
2652,RSVR
2653,NL
2654,RSVR
2655,RSVR
2656,NL
2657,NL
2658,RSVR
2659,RSVR
2660,NL
2661,NL
2662,RSVR
2663,RSVR
2664,NL
2665,RSVR
2666,RSVR
2667,NL
2668,NL
2669,RSVR
2670,NL
2671,RSVR
2672,NL
2673,NL
2674,NL
2675,NL
2676,RSVR
2677,RSVR
2678,RSVR
2679,NL
2680,NL
2681,RSVR
2682,NL
2683,RSVR
2684,NL
2685,NL
2686,RSVR
2687,NL
2688,RSVR
2689,NL
2690,NL
2691,NL
2692,RSVR
2693,NL
2694,RSVR
2695,NL
2696,RSVR
2697,RSVR
2698,NL
2699,NL
2700,NL
2701,NL
2702,RSVR
2703,RSVR
2704,NL
2706,NL
2707,NL
2708,NL
2709,RSVR
2710,NL
2711,RSVR
2712,RSVR
2713,RSVR
2714,NL
2715,NL
2716,NL
2717,RSVR
2718,RSVR
2719,RSVR
2720,RSVR
2721,NL
2722,RSVR
2723,NL
2724,RSVR
2725,RSVR
2726,NL
2727,NL
2728,NL
2729,NL
2730,NL
2731,NL
2732,RSVR
2733,RSVR
2734,NL
2735,NL
2736,RSVR
2737,NL
2738,NL
2739,NL
2740,RSVR
2741,RSVR
2742,RSVR
2743,RSVR
2744,NL
2745,RSVR
2746,NL
2747,NL
2748,NL
2749,RSVR
2750,NL
2751,RSVR
2752,RSVR
2753,NL
2754,NL
2755,NL
2756,NL
2757,RSVR
2758,NL
2759,RSVR
2760,RSVR
2761,NL
2762,NL
2763,NL
2764,NL
2765,NL
2766,NL
2767,RSVR
2768,NL
2769,NL
2770,RSVR
2771,RSVR
2772,NL
2773,RSVR
2774,NL
2776,NL
2777,NL
2778,NL
2779,RSVR
2780,NL
2781,NL
2782,NL
2783,RSVR
2784,RSVR
2785,NL
2786,RSVR
2787,NL
2788,NL
2789,RSVR
2790,NL
2791,RSVR
2792,RSVR
2793,RSVR
2794,RSVR
2795,RSVR
2796,NL
2797,RSVR
2799,NL
2800,RSVR
2801,RSVR
2802,NL
2803,NL
2805,RSVR
2806,NL
2807,RSVR
2808,NL
2809,NL
2810,RSVR
2811,NL
2812,NL
2813,RSVR
2814,NL
2815,NL
2816,NL
2817,NL
2818,NL
2819,RSVR
2820,RSVR
2821,RSVR
2822,NL
2823,RSVR
2824,RSVR
2825,RSVR
2826,NL
2827,RSVR
2828,NL
2829,NL
2830,NL
2831,NL
2832,RSVR
2833,NL
2834,RSVR
2835,NL
2836,NL
2837,NL
2838,NL
2839,RSVR
2840,RSVR
2841,RSVR
2842,NL
2843,NL
2844,NL
2846,NL
2847,NL
2848,NL
2849,NL
2850,NL
2851,RSVR
2852,NL
2853,NL
2854,RSVR
2855,RSVR
2856,NL
2857,NL
2858,NL
2859,NL
2860,RSVR
2861,RSVR
2862,NL
2864,NL
2865,NL
2866,RSVR
2867,NL
2869,NL
2870,NL
2871,NL
2872,NL
2873,NL
2874,RSVR
2875,NL
2876,NL
2877,NL
2878,NL
2879,RSVR
2880,RSVR
2882,NL
2883,NL
2885,NL
2886,RSVR
2887,RSVR
2888,RSVR
2889,NL
2890,RSVR
2891,RSVR
2892,RSVR
2893,RSVR
2895,NL
2896,RSVR
2897,NL
2898,RSVR
2900,NL
2901,NL
2902,RSVR
2903,NL
2904,NL
2905,NL
2906,RSVR
2907,RSVR
2908,NL
2909,NL
2910,NL
2911,NL
2912,NL
2913,NL
2914,RSVR
2916,RSVR
2917,RSVR
2918,NL
2919,RSVR
2920,RSVR
2921,NL
2922,RSVR
2923,NL
2924,NL
2925,NL
2926,NL
2927,NL
2928,NL
2929,RSVR
2930,RSVR
2931,NL
2932,NL
2933,RSVR
2934,NL
2935,NL
2936,NL
2937,NL
2938,NL
2939,NL
2940,NL
2941,RSVR
2942,NL
2944,NL
2945,RSVR
2946,NL
2947,NL
2948,NL
2949,NL
2950,NL
2951,NL
2952,NL
2953,NL
2954,RSVR
2955,RSVR
2956,NL
2957,NL
2958,NL
2959,RSVR
2960,NL
2961,NL
2962,NL
2963,RSVR
2964,NL
2965,RSVR
2966,RSVR
2968,NL
2969,NL
2970,RSVR
2971,NL
2972,NL
2973,NL
2974,NL
2975,NL
2976,RSVR
2977,NL
2978,NL
2979,RSVR
2980,NL
2981,NL
2982,NL
2983,NL
2984,NL
2985,NL
2986,NL
2987,NL
2988,NL
2989,RSVR
2990,NL
2991,RSVR
2992,RSVR
2994,RSVR
2995,RSVR
2996,NL
2998,RSVR
2999,NL
3000,NL
3001,NL
3002,RSVR
3003,RSVR
3004,RSVR
3005,RSVR
3006,RSVR
3007,RSVR
3008,RSVR
3009,NL
3010,RSVR
3011,NL
3012,RSVR
3013,NL
3014,NL
3015,RSVR
3016,NL
3017,NL
3019,NL
3020,RSVR
3021,NL
3022,NL
3023,RSVR
3024,RSVR
3025,RSVR
3026,NL
3027,NL
3028,NL
3029,RSVR
3031,NL
3032,NL
3033,NL
3034,NL
3035,RSVR
3036,RSVR
3037,RSVR
3038,NL
3039,NL
3040,NL
3041,RSVR
3042,NL
3043,NL
3044,RSVR
3045,NL
3046,NL
3047,NL
3048,NL
3049,RSVR
3050,NL
3051,NL
3052,NL
3053,NL
3054,NL
3055,NL
3056,RSVR
3057,NL
3058,RSVR
3059,RSVR
3060,RSVR
3061,NL
3062,RSVR
3063,RSVR
3064,NL
3065,RSVR
3066,RSVR
3067,NL
3068,RSVR
3069,NL
3070,RSVR
3071,NL
3072,NL
3073,NL
3074,NL
3075,NL
3076,NL
3077,NL
3078,NL
3079,RSVR
3080,RSVR
3081,RSVR
3082,RSVR
3083,NL
3084,NL
3085,NL
3086,RSVR
3087,NL
3088,NL
3089,RSVR
3090,RSVR
3091,NL
3092,RSVR
3093,NL
3094,NL
3095,NL
3096,NL
3097,RSVR
3098,RSVR
3099,RSVR
3100,RSVR
3101,NL
3102,NL
3103,RSVR
3104,NL
3105,RSVR
3106,RSVR
3107,NL
3108,RSVR
3109,NL
3110,RSVR
3111,RSVR
3112,RSVR
3113,RSVR
3114,NL
3115,NL
3116,RSVR
3117,RSVR
3118,RSVR
3119,NL
3121,NL
3122,NL
3124,RSVR
3126,RSVR
3127,NL
3128,NL
3129,NL
3130,RSVR
3131,NL
3132,NL
3133,RSVR
3134,NL
3135,NL
3136,RSVR
3137,NL
3138,RSVR
3139,NL
3140,NL
3141,NL
3142,RSVR
3143,NL
3144,RSVR
3145,RSVR
3146,NL
3147,RSVR
3148,NL
3149,RSVR
3150,NL
3151,NL
3152,NL
3153,NL
3154,RSVR
3155,RSVR
3156,NL
3157,RSVR
3158,NL
3159,RSVR
3160,NL
3161,NL
3162,NL
3163,NL
3164,NL
3165,NL
3166,NL
3167,NL
3168,NL
3169,NL
3170,NL
3171,RSVR
3172,RSVR
3173,NL
3174,NL
3175,NL
3176,RSVR
3177,RSVR
3178,RSVR
3179,NL
3180,NL
3181,NL
3182,RSVR
3183,RSVR
3184,NL
3185,RSVR
3186,NL
3187,RSVR
3188,NL
3189,RSVR
3190,RSVR
3191,NL
3192,RSVR
3193,NL
3195,RSVR
3196,RSVR
3197,NL
3198,RSVR
3199,NL
3200,NL
3202,NL
3203,NL
3204,NL
3205,RSVR
3206,NL
3207,NL
3208,RSVR
3209,NL
3210,NL
3211,RSVR
3212,RSVR
3213,NL
3214,NL
3215,NL
3216,NL
3217,RSVR
3218,RSVR
3219,RSVR
3220,NL
3221,NL
3222,RSVR
3223,RSVR
3226,RSVR
3227,RSVR
3228,RSVR
3229,RSVR
3230,RSVR
3231,RSVR
3234,NL
3235,RSVR
3236,NL
3237,NL
3238,NL
3239,NL
3240,NL
3241,NL
3242,RSVR
3243,NL
3244,NL
3245,NL
3246,NL
3247,RSVR
3248,RSVR
3249,RSVR
3250,RSVR
3251,RSVR
3252,RSVR
3253,RSVR
3254,NL
3255,NL
3256,NL
3257,NL
3258,NL
3259,NL
3260,RSVR
3261,RSVR
3262,RSVR
3263,NL
3264,NL
3265,NL
3266,RSVR
3267,NL
3268,NL
3269,NL
3270,NL
3272,NL
3273,NL
3274,RSVR
3275,RSVR
3276,NL
3277,NL
3278,NL
3279,NL
3280,RSVR
3281,NL
3282,NL
3283,NL
3284,RSVR
3285,NL
3286,NL
3288,RSVR
3289,RSVR
3290,RSVR
3291,NL
3292,NL
3293,RSVR
3294,NL
3295,NL
3296,NL
3297,NL
3298,RSVR
3299,NL
3300,NL
3301,NL
3302,NL
3303,NL
3304,NL
3305,NL
3306,NL
3307,NL
3308,RSVR
3309,NL
3310,RSVR
3311,RSVR
3312,RSVR
3313,RSVR
3314,NL
3315,NL
3316,NL
3317,NL
3318,NL
3320,RSVR
3321,NL
3322,NL
3323,NL
3324,NL
3326,RSVR
3327,NL
3328,NL
3329,RSVR
3331,NL
3332,NL
3333,NL
3334,RSVR
3335,NL
3336,NL
3337,NL
3338,RSVR
3339,NL
3340,NL
3341,RSVR
3342,RSVR
3343,NL
3344,NL
3345,NL
3346,RSVR
3347,NL
3348,RSVR
3349,NL
3350,RSVR
3351,NL
3352,NL
3353,NL
3354,NL
3355,NL
3356,RSVR
3357,NL
3358,NL
3359,NL
3360,RSVR
3361,NL
3362,NL
3363,NL
3364,NL
3365,NL
3366,NL
3367,RSVR
3368,NL
3369,NL
3370,NL
3371,NL
3372,NL
3373,NL
3374,NL
3375,NL
3376,NL
3377,NL
3378,RSVR
3379,NL
3380,NL
3381,RSVR
3382,NL
3383,RSVR
3384,NL
3385,NL
3386,RSVR
3387,NL
3389,NL
3390,NL
3391,NL
3392,NL
3393,RSVR
3395,NL
3396,RSVR
3397,RSVR
3398,NL
3399,RSVR
3400,RSVR
3401,NL
3403,RSVR
3404,NL
3405,NL
3406,RSVR
3407,NL
3408,RSVR
3409,NL
3410,NL
3411,RSVR
3412,NL
3413,NL
3414,NL
3415,NL
3416,NL
3417,NL
3418,RSVR
3419,RSVR
3420,RSVR
3421,RSVR
3422,RSVR
3423,RSVR
3424,NL
3425,RSVR
3426,NL
3427,RSVR
3428,RSVR
3429,RSVR
3430,RSVR
3431,NL
3432,NL
3433,RSVR
3434,NL
3435,RSVR
3436,NL
3437,RSVR
3438,NL
3439,NL
3440,RSVR
3441,NL
3443,RSVR
3444,NL
3445,NL
3446,RSVR
3447,RSVR
3448,RSVR
3449,NL
3451,NL
3452,RSVR
3453,RSVR
3454,NL
3455,NL
3456,NL
3457,RSVR
3458,NL
3460,RSVR
3461,RSVR
3462,NL
3463,NL
3464,NL
3465,NL
3466,NL
3467,RSVR
3468,NL
3469,NL
3470,RSVR
3471,RSVR
3472,NL
3473,NL
3474,NL
3475,RSVR
3476,NL
3477,NL
3478,NL
3479,NL
3480,RSVR
3481,NL
3482,NL
3483,NL
3484,NL
3485,NL
3486,NL
3487,RSVR
3488,RSVR
3489,RSVR
3490,NL
3491,RSVR
3492,NL
3493,NL
3494,RSVR
3495,RSVR
3496,NL
3497,NL
3498,NL
3499,NL
3501,NL
3502,NL
3503,NL
3504,NL
3505,RSVR
3506,NL
3507,NL
3508,RSVR
3509,RSVR
3510,NL
3511,RSVR
3512,NL
3513,NL
3514,NL
3515,RSVR
3516,RSVR
3517,NL
3518,NL
3519,RSVR
3520,RSVR
3521,NL
3522,NL
3523,NL
3524,NL
3526,RSVR
3527,RSVR
3528,NL
3529,NL
3530,RSVR
3531,NL
3532,NL
3533,NL
3534,RSVR
3535,NL
3536,NL
3537,NL
3538,NL
3539,RSVR
3540,NL
3541,NL
3542,NL
3543,NL
3544,NL
3545,RSVR
3546,NL
3547,RSVR
3548,NL
3549,RSVR
3550,NL
3551,NL
3552,NL
3553,RSVR
3555,NL
3556,NL
3557,NL
3558,NL
3559,NL
3560,NL
3561,NL
3562,NL
3563,NL
3564,RSVR
3565,NL
3566,NL
3567,RSVR
3568,RSVR
3569,NL
3570,NL
3571,NL
3572,NL
3573,NL
3574,NL
3575,RSVR
3576,RSVR
3577,NL
3578,RSVR
3579,NL
3580,NL
3581,RSVR
3582,RSVR
3583,NL
3584,NL
3585,NL
3586,NL
3587,RSVR
3588,NL
3589,NL
3590,NL
3591,RSVR
3592,RSVR
3593,NL
3594,RSVR
3595,RSVR
3596,NL
3597,RSVR
3598,NL
3599,RSVR
3600,RSVR
3601,NL
3602,NL
3603,RSVR
3604,RSVR
3605,NL
3606,RSVR
3607,RSVR
3608,NL
3609,NL
3610,RSVR
3611,NL
3612,RSVR
3613,NL
3614,NL
3615,RSVR
3616,RSVR
3617,RSVR
3618,NL
3619,NL
3620,NL
3621,NL
3622,NL
3623,RSVR
3624,RSVR
3625,NL
3626,RSVR
3627,NL
3628,NL
3629,NL
3630,NL
3631,NL
3632,NL
3633,RSVR
3634,NL
3635,NL
3636,RSVR
3637,RSVR
3638,NL
3639,NL
3640,NL
3641,NL
3642,NL
3643,NL
3644,RSVR
3646,RSVR
3648,RSVR
3649,NL
3650,RSVR
3651,RSVR
3652,NL
3653,NL
3654,NL
3655,NL
3657,RSVR
3658,NL
3659,NL
3660,NL
3661,RSVR
3662,RSVR
3663,RSVR
3664,NL
3665,NL
3666,RSVR
3667,NL
3668,NL
3669,RSVR
3670,RSVR
3671,NL
3672,RSVR
3673,NL
3674,RSVR
3675,RSVR
3676,RSVR
3677,RSVR
3678,RSVR
3679,NL
3680,NL
3681,RSVR
3682,NL
3683,NL
3684,NL
3685,RSVR
3686,NL
3687,NL
3688,NL
3689,RSVR
3691,NL
3692,NL
3693,RSVR
3694,RSVR
3695,NL
3696,RSVR
3697,NL
3698,NL
3699,NL
3700,RSVR
3701,NL
3702,RSVR
3703,RSVR
3704,RSVR
3705,NL
3706,NL
3707,NL
3708,RSVR
3709,NL
3710,NL
3711,RSVR
3712,NL
3713,RSVR
3714,NL
3715,NL
3717,RSVR
3718,RSVR
3719,NL
3720,RSVR
3721,RSVR
3722,NL
3723,RSVR
3724,RSVR
3725,NL
3726,NL
3727,NL
3728,NL
3729,RSVR
3730,NL
3731,RSVR
3732,NL
3733,NL
3734,RSVR
3735,NL
3736,NL
3737,NL
3738,NL
3739,NL
3740,RSVR
3741,RSVR
3742,NL
3743,RSVR
3744,NL
3745,RSVR
3746,NL
3747,RSVR
3748,NL
3749,RSVR
3750,RSVR
3751,RSVR
3752,NL
3753,RSVR
3754,NL
3755,NL
3756,NL
3757,NL
3758,NL
3759,NL
3760,NL
3761,NL
3762,RSVR
3764,RSVR
3765,NL
3766,NL
3767,NL
3768,NL
3769,NL
3770,RSVR
3771,NL
3772,RSVR
3773,NL
3774,NL
3775,NL
3776,RSVR
3777,NL
3778,NL
3779,NL
3780,NL
3781,RSVR
3782,NL
3783,NL
3784,NL
3785,RSVR
3786,NL
3787,NL
3788,NL
3789,RSVR
3790,RSVR
3791,NL
3792,NL
3794,NL
3795,NL
3797,NL
3798,NL
3799,NL
3800,NL
3801,NL
3802,NL
3803,NL
3804,RSVR
3806,NL
3807,NL
3808,RSVR
3809,RSVR
3810,NL
3811,NL
3812,NL
3813,NL
3814,RSVR
3815,NL
3816,NL
3817,RSVR
3818,NL
3819,NL
3820,RSVR
3821,NL
3822,NL
3823,NL
3824,NL
3825,NL
3826,NL
3827,RSVR
3828,NL
3829,RSVR
3830,RSVR
3832,NL
3833,NL
3834,NL
3835,NL
3836,RSVR
3837,NL
3838,NL
3839,NL
3840,RSVR
3841,NL
3842,NL
3843,NL
3844,NL
3845,RSVR
3846,RSVR
3847,NL
3848,NL
3849,RSVR
3850,NL
3851,RSVR
3852,NL
3853,NL
3854,RSVR
3855,RSVR
3856,RSVR
3857,NL
3858,NL
3859,NL
3860,RSVR
3861,NL
3862,NL
3863,NL
3864,NL
3865,NL
3866,RSVR
3867,NL
3868,NL
3869,RSVR
3870,NL
3871,RSVR
3872,RSVR
3873,NL
3874,NL
3875,NL
3876,NL
3877,RSVR
3878,RSVR
3879,RSVR
3880,RSVR
3881,NL
3883,RSVR
3884,NL
3885,NL
3886,RSVR
3887,RSVR
3888,NL
3889,NL
3890,NL
3891,RSVR
3892,NL
3893,RSVR
3894,NL
3895,RSVR
3896,RSVR
3897,RSVR
3898,NL
3899,NL
3900,RSVR
3901,NL
3902,RSVR
3903,RSVR
3904,NL
3905,RSVR
3906,NL
3907,RSVR
3908,NL
3909,NL
3910,NL
3911,NL
3912,RSVR
3913,RSVR
3914,NL
3915,RSVR
3916,RSVR
3917,RSVR
3918,NL
3919,RSVR
3920,RSVR
3921,RSVR
3922,NL
3924,RSVR
3926,NL
3927,NL
3928,NL
3929,NL
3930,NL
3931,NL
3932,RSVR
3933,RSVR
3934,NL
3935,NL
3936,NL
3938,NL
3939,NL
3940,RSVR
3941,RSVR
3942,NL
3943,NL
3944,RSVR
3945,NL
3946,RSVR
3947,NL
3948,RSVR
3949,NL
3950,RSVR
3952,RSVR
3953,RSVR
3954,NL
3955,RSVR
3956,NL
3958,NL
3959,NL
3960,NL
3961,RSVR
3962,RSVR
3963,NL
3964,NL
3965,RSVR
3966,RSVR
3967,RSVR
3968,RSVR
3970,RSVR
3971,RSVR
3972,RSVR
3973,NL
3974,NL
3975,RSVR
3976,NL
3977,RSVR
3978,NL
3979,NL
3980,RSVR
3982,RSVR
3983,NL
3984,RSVR
3985,NL
3986,RSVR
3987,NL
3988,RSVR
3989,RSVR
3990,NL
3991,NL
3992,NL
3993,NL
3994,NL
3995,NL
3996,NL
3997,RSVR
3998,NL
3999,NL
4000,NL
4001,RSVR
4002,NL
4003,RSVR
4004,RSVR
4005,RSVR
4006,NL
4008,NL
4009,RSVR
4010,NL
4011,NL
4012,RSVR
4013,RSVR
4014,RSVR
4015,NL
4016,NL
4017,RSVR
4018,RSVR
4019,NL
4020,NL
4021,NL
4022,NL
4023,RSVR
4024,RSVR
4025,NL
4027,RSVR
4028,NL
4029,NL
4030,NL
4031,RSVR
4032,RSVR
4033,RSVR
4034,RSVR
4035,NL
4036,NL
4037,RSVR
4038,NL
4039,NL
4040,RSVR
4041,NL
4042,NL
4044,RSVR
4045,NL
4046,RSVR
4047,NL
4048,RSVR
4049,NL
4050,NL
4051,RSVR
4052,NL
4053,NL
4054,NL
4055,NL
4056,NL
4057,NL
4058,RSVR
4059,RSVR
4060,NL
4061,NL
4062,NL
4063,NL
4064,NL
4065,RSVR
4066,NL
4067,RSVR
4068,RSVR
4069,NL
4070,NL
4071,NL
4072,NL
4073,NL
4075,RSVR
4076,NL
4077,NL
4078,NL
4079,NL
4080,RSVR
4081,NL
4083,NL
4084,NL
4085,NL
4086,RSVR
4087,NL
4088,NL
4089,RSVR
4090,RSVR
4091,NL
4092,NL
4093,NL
4094,NL
4095,NL
4096,RSVR
4097,RSVR
4098,NL
4099,NL
4100,NL
4101,RSVR
4102,RSVR
4103,RSVR
4104,NL
4105,NL
4107,RSVR
4108,NL
4110,RSVR
4111,NL
4112,NL
4113,NL
4114,RSVR
4115,NL
4116,NL
4117,RSVR
4118,RSVR
4119,NL
4120,RSVR
4121,RSVR
4122,NL
4123,NL
4124,NL
4125,RSVR
4126,NL
4127,RSVR
4128,NL
4129,NL
4130,NL
4131,NL
4132,NL
4133,NL
4134,RSVR
4135,NL
4137,NL
4139,NL
4140,RSVR
4141,RSVR
4142,NL
4143,NL
4144,NL
4145,RSVR
4146,NL
4148,RSVR
4149,RSVR
4150,NL
4152,NL
4153,RSVR
4154,NL
4155,NL
4156,NL
4157,RSVR
4159,RSVR
4160,NL
4161,NL
4162,NL
4163,NL
4164,NL
4166,NL
4167,RSVR
4168,RSVR
4169,NL
4170,RSVR
4171,RSVR
4172,RSVR
4173,NL
4175,NL
4176,NL
4177,RSVR
4178,NL
4179,NL
4180,NL
4181,NL
4182,NL
4186,NL
4187,NL
4188,RSVR
4189,RSVR
4190,NL
4192,NL
4193,NL
4194,RSVR
4195,NL
4196,RSVR
4197,RSVR
4198,NL
4199,NL
4200,NL
4201,RSVR
4202,RSVR
4203,NL
4204,RSVR
4205,RSVR
4206,NL
4207,NL
4209,RSVR
4210,NL
4211,NL
4212,RSVR
4213,NL
4214,NL
4215,NL
4216,RSVR
4217,RSVR
4218,RSVR
4219,NL
4220,NL
4221,NL
4222,RSVR
4223,NL
4224,NL
4225,RSVR
4226,RSVR
4227,NL
4228,NL
4229,NL
4230,NL
4231,RSVR
4232,NL
4233,RSVR
4234,RSVR
4235,RSVR
4236,NL
4237,RSVR
4238,RSVR
4239,RSVR
4240,NL
4241,NL
4242,NL
4243,RSVR
4244,NL
4245,RSVR
4246,RSVR
4247,NL
4248,RSVR
4249,NL
4250,NL
4251,RSVR
4252,NL
4253,NL
4254,RSVR
4255,NL
4256,NL
4257,NL
4258,NL
4259,RSVR
4260,RSVR
4261,NL
4262,RSVR
4263,NL
4264,NL
4265,RSVR
4266,RSVR
4267,RSVR
4268,NL
4269,NL
4270,NL
4271,NL
4272,NL
4273,RSVR
4274,RSVR
4275,RSVR
4276,NL
4277,NL
4278,RSVR
4279,RSVR
4280,RSVR
4281,NL
4282,NL
4283,NL
4284,RSVR
4285,RSVR
4286,NL
4287,RSVR
4288,NL
4289,NL
4290,NL
4291,NL
4293,RSVR
4294,RSVR
4295,RSVR
4296,NL
4297,NL
4298,RSVR
4299,NL
4300,NL
4301,NL
4302,NL
4303,NL
4304,RSVR
4305,RSVR
4306,RSVR
4307,NL
4308,NL
4309,NL
4310,NL
4311,RSVR
4312,RSVR
4313,NL
4314,RSVR
4315,RSVR
4316,RSVR
4317,NL
4318,NL
4320,NL
4321,RSVR
4322,RSVR
4323,NL
4324,RSVR
4325,NL
4326,RSVR
4327,NL
4328,NL
4329,NL
4330,NL
4331,NL
4332,NL
4333,NL
4334,NL
4335,NL
4336,NL
4337,NL
4338,RSVR
4339,NL
4340,RSVR
4341,NL
4342,NL
4343,RSVR
4344,RSVR
4345,NL
4346,NL
4348,NL
4349,RSVR
4350,NL
4351,RSVR
4352,NL
4353,NL
4354,NL
4355,NL
4356,NL
4357,RSVR
4358,NL
4359,RSVR
4360,RSVR
4361,NL
4362,RSVR
4363,RSVR
4364,NL
4365,RSVR
4366,NL
4367,RSVR
4368,NL
4369,NL
4370,NL
4371,NL
4372,NL
4373,RSVR
4374,NL
4375,NL
4376,NL
4377,NL
4378,RSVR
4379,NL
4380,RSVR
4381,RSVR
4382,NL
4383,RSVR
4384,NL
4385,NL
4386,NL
4387,NL
4388,RSVR
4389,RSVR
4390,NL
4391,NL
4392,NL
4393,RSVR
4394,RSVR
4395,NL
4396,RSVR
4397,NL
4398,NL
4399,NL
4400,RSVR
4401,RSVR
4402,RSVR
4403,NL
4404,RSVR
4405,RSVR
4406,RSVR
4407,RSVR
4408,NL
4409,NL
4410,NL
4411,NL
4412,NL
4413,RSVR
4414,RSVR
4415,NL
4416,NL
4417,NL
4418,RSVR
4419,NL
4420,NL
4421,NL
4422,RSVR
4423,NL
4424,NL
4425,NL
4426,NL
4427,NL
4428,NL
4429,NL
4430,NL
4431,RSVR
4432,RSVR
4433,NL
4434,NL
4435,NL
4436,NL
4437,NL
4438,NL
4439,RSVR
4440,RSVR
4441,RSVR
4442,NL
4443,NL
4444,NL
4445,NL
4446,NL
4447,NL
4448,NL
4449,RSVR
4450,NL
4451,RSVR
4452,RSVR
4453,NL
4454,RSVR
4455,RSVR
4456,NL
4457,RSVR
4458,RSVR
4459,RSVR
4460,NL
4461,NL
4462,NL
4464,NL
4465,NL
4466,NL
4467,NL
4468,RSVR
4469,NL
4470,RSVR
4471,RSVR
4472,RSVR
4473,RSVR
4474,NL
4475,RSVR
4476,NL
4477,NL
4478,RSVR
4479,NL
4480,RSVR
4481,RSVR
4482,RSVR
4483,RSVR
4484,RSVR
4485,NL
4486,RSVR
4487,NL
4488,NL
4489,NL
4490,NL
4491,NL
4492,NL
4493,NL
4494,RSVR
4495,RSVR
4496,NL
4497,NL
4498,RSVR
4499,RSVR
4500,RSVR
4501,RSVR
4502,NL
4503,NL
4504,NL
4505,RSVR
4506,NL
4507,NL
4508,NL
4509,RSVR
4510,RSVR
4511,NL
4512,RSVR
4513,RSVR
4514,NL
4515,NL
4516,RSVR
4517,RSVR
4518,NL
4519,RSVR
4520,RSVR
4521,RSVR
4522,RSVR
4523,NL
4524,NL
4525,NL
4526,RSVR
4527,RSVR
4528,RSVR
