"","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","PCconnall","net_id"
"2",1.3222171414937,-6.41486398371039,-2.0873129259936,3.82614720757466,0.227576808910539,6.87427184142324,"2"
"3",0.842395350110037,-4.2702348521215,-1.49658881695348,1.86942409423296,0.071608672566768,4.60264203530868,"3"
"5",1.04538393036704,-1.37368229358669,-0.760595037484473,-0.499535977836161,-0.870145123837312,1.88635506112429,"5"
"6",1.5022807509989,-5.28316775086572,-1.88580094332908,2.76768975921529,-0.431598777939614,5.80731901452557,"6"
"7",-0.534104333486179,-0.975264815359008,-0.425945773840514,-1.06211717358448,0.317663218318349,1.19073032269215,"7"
"8",0.980339424238105,0.156516282346884,0.0940747655443246,-0.419297739120049,0.217445676854201,0.997202484386901,"8"
"9",1.19536860892617,-4.60726965185077,-1.65295074742821,2.24809895188575,-0.156140552528284,5.03865914003861,"9"
"10",1.44001195460998,-4.98730347845098,-1.7465257399973,3.23278490315092,0.442504129132916,5.47696837457201,"10"
"11",-0.403876004840854,-2.16657692146387,-0.713255253595435,-0.234550656932975,0.559391546653767,2.31644219454912,"11"
"13",-0.0514896873229291,-1.01432079345986,-0.541848515928623,-0.878281783969793,0.118245012514889,1.15112886948408,"13"
"14",-0.54441501552156,-0.818221763336418,-0.256093995134542,-1.12029184331091,-0.0626270078203941,1.01560755091062,"14"
"15",3.51675860114812,-4.16250892078212,8.66038401817236,-0.343623974936944,-0.154214059572776,10.2321221120819,"15"
"16",1.19182618259228,-1.06061180259292,-0.180985730267049,-0.39676386332557,-0.396684490152327,1.60564718411991,"16"
"17",1.10519472947367,-0.484452521947797,-0.622695832405647,-0.547388418264035,-0.419016793214906,1.35790269746154,"17"
"18",1.21366432218949,-0.630537637565478,-0.602327624407577,-0.0692982030138628,0.00126253196951198,1.49444215895658,"18"
"19",-2.46250760237438,-0.300905288870069,0.29484122898925,-0.241390098486972,0.378554951806801,2.49828321751828,"19"
"20",0.43872817924134,-2.51842495931179,-0.98924276667026,0.544396791754925,0.301357667188103,2.7410851760488,"20"
"21",0.493880146076573,-1.27825400572748,-0.705910234615649,-0.262943214675709,-0.00342665356957828,1.54147986077732,"21"
"23",-1.08482522732887,-1.26208840109454,-0.366139977074588,-0.944266053755702,0.411473057362522,1.70404559470652,"23"
"24",1.70970843957424,-4.00890912802174,0.101512796491801,1.65559077783767,-0.152898183957758,4.35944494092298,"24"
"25",0.409289563324604,-0.58720648545925,-0.461641673655632,-0.960771753641533,-0.291869830070691,0.851729087249827,"25"
"26",0.234606213268005,-1.41699599871747,-0.690544094231049,-0.705719175176674,-0.174399970858038,1.5936652351616,"26"
"27",-0.994479259301127,-0.491860136596086,-0.157965897227395,-0.817311416553483,0.252612283934032,1.12065544028452,"27"
"28",1.02191057875982,-3.74502047694503,-1.07833801624582,1.22000094696365,-0.36476969626997,4.02893192806726,"28"
"29",0.199789844035921,-2.06057104870849,-0.860039689400301,-0.249047249618589,-0.177153572427379,2.24177101772221,"29"
"30",-2.5494764540134,-0.161316076238065,0.370459105752148,-0.0270567466259598,0.183242369793997,2.58129677004723,"30"
"31",0.822307243769155,-1.79741206400122,0.679244814577589,-0.684930190871633,-0.327825923734445,2.09003656645115,"31"
"32",0.810669337131759,-0.389389891274925,-0.563974391937267,-0.738488674610557,-0.474063960400772,1.06154433555728,"32"
