"","net_id","GAP12_ctr","GAP123_ctr","GAP12_80pct","GAP123_80pct","net_lakes_n","GAP12_ctr_pct","GAP123_ctr_pct","GAP12_80pct_pct","GAP123_80pct_pct","WSA9"
"1","1",2493,4961,1406,4530,32811,0.0759806162567432,0.151199292920057,0.0428514827344488,0.138063454329341,"NPL"
"2","10",141,312,317,421,2659,0.0530274539300489,0.117337344866491,0.119217751034223,0.158330199323054,"NAP"
"3","100",2,3,1,2,249,0.00803212851405622,0.0120481927710843,0.00401606425702811,0.00803212851405622,"CPL"
"4","101",0,0,0,0,2,0,0,0,0,"WMT"
"5","102",1,2,1,2,72,0.0138888888888889,0.0277777777777778,0.0138888888888889,0.0277777777777778,"NAP"
"6","103",1,1,0,2,27,0.037037037037037,0.037037037037037,0,0.0740740740740741,"CPL"
"7","104",1,2,0,0,17,0.0588235294117647,0.117647058823529,0,0,"TPL"
"8","105",2,8,2,4,36,0.0555555555555556,0.222222222222222,0.0555555555555556,0.111111111111111,"CPL"
"9","106",1,8,0,3,15,0.0666666666666667,0.533333333333333,0,0.2,"XER"
"10","107",0,1,0,0,4,0,0.25,0,0,"CPL"
"11","108",5,5,0,4,5,1,1,0,0.8,"XER"
"12","109",35,37,35,37,52,0.673076923076923,0.711538461538462,0.673076923076923,0.711538461538462,"WMT"
"13","11",129,180,25,33,754,0.171087533156499,0.238726790450928,0.0331564986737401,0.0437665782493369,"UMW"
"14","110",6,22,0,0,142,0.0422535211267606,0.154929577464789,0,0,"UMW"
"15","111",1,1,3,3,18,0.0555555555555556,0.0555555555555556,0.166666666666667,0.166666666666667,"WMT"
"16","112",1,1,0,0,5,0.2,0.2,0,0,"TPL"
"17","113",3,3,2,2,10,0.3,0.3,0.2,0.2,"CPL"
"18","114",0,3,0,0,50,0,0.06,0,0,"UMW"
"19","115",17,17,15,15,47,0.361702127659574,0.361702127659574,0.319148936170213,0.319148936170213,"UMW"
"20","116",1,2,0,0,2,0.5,1,0,0,"CPL"
"21","117",4,9,3,3,49,0.0816326530612245,0.183673469387755,0.0612244897959184,0.0612244897959184,"UMW"
"22","118",6,12,3,13,28,0.214285714285714,0.428571428571429,0.107142857142857,0.464285714285714,"WMT"
"23","119",1,18,1,25,45,0.0222222222222222,0.4,0.0222222222222222,0.555555555555556,"WMT"
"24","12",3,3,1,1,3,1,1,0.333333333333333,0.333333333333333,"TPL"
"25","120",5,21,0,5,134,0.0373134328358209,0.156716417910448,0,0.0373134328358209,"NAP"
"26","121",0,0,0,0,3,0,0,0,0,"NAP"
"27","122",3,6,2,2,27,0.111111111111111,0.222222222222222,0.0740740740740741,0.0740740740740741,"XER"
"28","123",31,38,36,36,82,0.378048780487805,0.463414634146341,0.439024390243902,0.439024390243902,"UMW"
