"","net_id","nLakes","MAT_min","MAT_max","MAT_median","MAT_range","MAT_sd"
"1",33,1731,0.699999988079071,8,4.09999990463257,7.30000001192093,1.26705508822725
"2",359,18,4.40000009536743,5.19999980926514,5,0.79999971389771,0.202355368325413
"3",154,15,4.40000009536743,4.80000019073486,4.69999980926514,0.40000009536743,0.0990430466065516
"4",280,14,4,4.90000009536743,4.80000019073486,0.90000009536743,0.36464652543349
"5",833,3,4.69999980926514,4.80000019073486,4.69999980926514,0.100000381469719,0.0577352471606078
"6",87,181,5.30000019073486,7.40000009536743,6.19999980926514,2.09999990463257,0.587840769322999
"7",282,5,4.19999980926514,4.90000009536743,4.69999980926514,0.70000028610229,0.356370722075702
"8",759,2,2.90000009536743,2.90000009536743,2.90000009536743,0,0
"9",455,12,7.59999990463257,7.90000009536743,7.80000019073486,0.30000019073486,0.0753779511619657
"10",415,4,7.19999980926514,7.59999990463257,7.5,0.40000009536743,0.191485446453312
"11",606,2,7.59999990463257,7.59999990463257,7.59999990463257,0,0
"12",102,72,5.09999990463257,6.90000009536743,5.69999980926514,1.80000019073486,0.480151825104942
"13",390,11,7.30000019073486,7.90000009536743,7.5,0.59999990463257,0.222111090952659
"14",96,13,7.30000019073486,7.59999990463257,7.40000009536743,0.29999971389771,0.0947330029986178
"15",214,43,7,7.69999980926514,7.30000019073486,0.69999980926514,0.192753557359339
"16",85,7,7.09999990463257,7.5,7.30000019073486,0.40000009536743,0.139727704203947
"17",283,6,7.40000009536743,7.5,7.5,0.0999999046325701,0.0516397287019032
"18",891,2,7.5,7.59999990463257,7.54999995231629,0.0999999046325701,0.0707106106836984
"19",677,3,7.5,7.59999990463257,7.59999990463257,0.0999999046325701,0.0577349718585513
"20",702,4,7.59999990463257,7.59999990463257,7.59999990463257,0,0
"21",357,18,6.80000019073486,7.19999980926514,6.90000009536743,0.399999618530281,0.145521236241805
"22",557,3,7.19999980926514,7.40000009536743,7.40000009536743,0.20000028610229,0.115470219019159
"23",431,17,5.80000019073486,6.5,6.30000019073486,0.69999980926514,0.227033289081765
"24",639,5,6.59999990463257,6.69999980926514,6.59999990463257,0.0999999046325701,0.054772203515624
"25",436,27,5.90000009536743,6.5,6.30000019073486,0.59999990463257,0.16390882346242
"26",750,6,6.30000019073486,6.5,6.45000004768371,0.19999980926514,0.0816495802255922
